Validate YAML frontmatter in docs.......................................................Passed
Validate documentation against knowledge graph schema...................................Passed
Block prohibited documentation patterns (NOTES, TODO, TEMP, etc.).......................Passed
Validate prelude ≤100 tokens for efficient embeddings...................................Passed
Enforce markdown file locations for changed files.......................................Failed
- hook id: markdown-location-guard
- exit code: 1

✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
❌ AG-master_plan.md

Move misplaced .md files to docs/ or see plan.md for cleanup strategy
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations

Enforce repository root hygiene (no random root files)..................................Failed
- hook id: root-hygiene
- exit code: 1

root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: FAILED
Policy: /Users/hue/code/dopemux-mvp/config/repo_hygiene/root_hygiene_policy.json
1. package-lock.json
   reason: root files must be explicitly allowlisted
   suggested destination: reports/ (generated machine outputs and bundles)
Move files to the suggested destination, or explicitly update config/repo_hygiene/root_hygiene_policy.json when the new root entry is intentional.
root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: FAILED
Policy: /Users/hue/code/dopemux-mvp/config/repo_hygiene/root_hygiene_policy.json
1. AG-master_plan.md
   reason: root files must be explicitly allowlisted
   suggested destination: docs/ (project documentation)
Move files to the suggested destination, or explicitly update config/repo_hygiene/root_hygiene_policy.json when the new root entry is intentional.
root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: OK (228 paths checked)

markdownlint............................................................................Failed
- hook id: markdownlint
- exit code: 1

docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:18:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:19:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:20:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:36:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:37:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:38:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:39:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:40:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:41:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:42:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:45:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:46:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:49:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:50:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:71:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:72:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:79:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:80:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:83:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:84:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
(node:68793) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:68792) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
(Use `node --trace-deprecation ...` to show where the warning was created)
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:31:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 2; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:35:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 3; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:39:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 4; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:63:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 2; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:69:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 3; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:74:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 4; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:79:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 5; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:82:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 6; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:86:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 7; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:90:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 8; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:105:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 2; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:113:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 4; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:117:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 5; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:121:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 6; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:127:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 7; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:133:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 8; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:141:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 2; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:144:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 3; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:147:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 4; Style: 1/1/1]
docs/04-explanation/architecture/leantime-dopemux-production-gap-analysis.md:150:1 MD029/ol-prefix Ordered list item prefix [Expected: 1; Actual: 5; Style: 1/1/1]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:27:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:28:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:29:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:37:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:38:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:39:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:40:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:43:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:44:1 MD007/ul-indent Unordered list indentation [Expected: 2; Actual: 4]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:44:5 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:45:1 MD007/ul-indent Unordered list indentation [Expected: 2; Actual: 4]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:45:5 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:46:1 MD007/ul-indent Unordered list indentation [Expected: 2; Actual: 4]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:46:5 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:47:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:48:1 MD007/ul-indent Unordered list indentation [Expected: 2; Actual: 4]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:48:5 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:49:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:50:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:53:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:54:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:55:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:56:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:57:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:58:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:61:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:62:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:63:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:70:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:71:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:72:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:75:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:76:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:80:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:81:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:82:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:83:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:84:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:85:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:92:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:93:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:94:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:95:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:98:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:99:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:100:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:106:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:107:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ADHD_ENGINE_MASTER_HISTORY.md:108:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
