  chore/agent-orchestrator-cleanup                                                                    b7443ee99 chore: restore agent orchestrator import cleanups
  codex/propagate-pr-112                                                                              c191a6668 [upstream/feat/v4-governance-ci: behind 31] fix(ci): allow dopetask rails and soft-handle doctor path bug
  codex/propagate-pr-115                                                                              dd2324462 [upstream/chore/batch-rewrite-benchmark-prompts: gone] fix(ci): allow dopetask rails and soft-handle doctor path bug
  codex/propagate-pr-118                                                                              880bdd4a0 [upstream/feat/vibe-tool-lockdown: gone] fix(ci): allow dopetask rails and soft-handle doctor path bug
  codex/propagate2-pr-109                                                                             81635f7ab [upstream/pr/taskx-migration-clean: gone] fix(ci): allow dopetask rails and soft-handle doctor path bug
  codex/q11-s4-s5-artifacts                                                                           ea736de60 feat(repo-truth-extractor): activate and harden phase S synthesis prompts (#69)
  codex/r-finalize-tests-v1                                                                           150013818 [upstream/codex/r-finalize-tests-v1: gone] chore(repo-hygiene): remove root-level DOP artifact files
  codex/rebase-pr-114                                                                                 6b6fb6496 [upstream/fix-serena-docker-path-10498554695922129330: gone] Merge remote-tracking branch 'upstream/main' into codex/rebase-pr-114
  codex/rebase-pr-116                                                                                 ba5063c3d [upstream/palette-shorthand-tooltips-10983644197848336661: gone] Merge remote-tracking branch 'upstream/main' into codex/rebase-pr-116
  codex/rebase2-pr-107                                                                                e1971f002 [upstream/feat/migrate-taskx-to-dopetask: ahead 43, behind 82] Merge remote-tracking branch 'upstream/main' into codex/rebase2-pr-107
  codex/rebase2-pr-109                                                                                9b885a53a [upstream/pr/taskx-migration-clean: gone] Merge remote-tracking branch 'upstream/main' into codex/rebase2-pr-109
  codex/rebase2-pr-110                                                                                7c15277ef [upstream/feat/v4-prompts-upgrade: ahead 43, behind 9] Merge remote-tracking branch 'upstream/main' into codex/rebase2-pr-110
  codex/rebase2-pr-111                                                                                13e5a2e39 [upstream/feat/v4-extractor-infra: ahead 43, behind 121] Merge remote-tracking branch 'upstream/main' into codex/rebase2-pr-111
  codex/rebase2-pr-112                                                                                2c6cc2eb5 [upstream/feat/v4-governance-ci: behind 24] Merge remote-tracking branch 'upstream/main' into codex/rebase2-pr-112
  codex/rebase2-pr-115                                                                                a87985185 [upstream/chore/batch-rewrite-benchmark-prompts: gone] Merge remote-tracking branch 'upstream/main' into codex/rebase2-pr-115
  codex/rebase2-pr-118                                                                                df6a4ffb7 [upstream/feat/vibe-tool-lockdown: gone] Merge remote-tracking branch 'upstream/main' into codex/rebase2-pr-118
  codex/rootfix-manual-112                                                                            d62c30430 [upstream/feat/v4-governance-ci: behind 29] fix(hygiene): allowlist existing root policy files
  codex/rootfix-manual-115                                                                            33ddc0c66 [upstream/chore/batch-rewrite-benchmark-prompts: gone] fix(hygiene): allowlist existing root policy files
  codex/rootfix-manual-118                                                                            eee5f9e42 [upstream/feat/vibe-tool-lockdown: gone] fix(hygiene): allowlist existing root policy files
  codex/rootfix-pr-107                                                                                4aea640d8 [upstream/feat/migrate-taskx-to-dopetask: ahead 42, behind 84] fix(hygiene): allowlist existing root policy files
  codex/rootfix-pr-109                                                                                07ae764e5 [upstream/pr/taskx-migration-clean: gone] fix(hygiene): allowlist existing root policy files
  codex/rootfix-pr-110                                                                                193ec2cda [upstream/feat/v4-prompts-upgrade: ahead 42, behind 13] fix(hygiene): allowlist existing root policy files
  codex/rootfix-pr-111                                                                                51c24720e [upstream/feat/v4-extractor-infra: ahead 42, behind 125] fix(hygiene): allowlist existing root policy files
  codex/rootfix-pr-112                                                                                2d55f1f97 [upstream/feat/v4-governance-ci: behind 30] fix(docs): normalize frontmatter and markdown hygiene
  codex/taskx-shim-107                                                                                dfeb6557a [upstream/feat/migrate-taskx-to-dopetask: ahead 45, behind 81] fix(migrate): add scripts/taskx compatibility shim
  codex/taskx-shim-109                                                                                f6ed5c6a4 [upstream/pr/taskx-migration-clean: gone] fix(migrate): add scripts/taskx compatibility shim
  codex/taskx-shim-110                                                                                1d0020746 [upstream/feat/v4-prompts-upgrade: ahead 45, behind 8] fix(migrate): add scripts/taskx compatibility shim
  codex/taskx-shim-111                                                                                2fdf6d4cc [upstream/feat/v4-extractor-infra: ahead 45, behind 120] fix(migrate): add scripts/taskx compatibility shim
  codex/taskx-shim-112                                                                                7772ad2c0 [upstream/feat/v4-governance-ci: behind 20] fix(migrate): add scripts/taskx compatibility shim
  codex/taskx-shim-115                                                                                6d06e416c [upstream/chore/batch-rewrite-benchmark-prompts: gone] fix(migrate): add scripts/taskx compatibility shim
  codex/taskx-shim-118                                                                                f72598ca0 [upstream/feat/vibe-tool-lockdown: gone] fix(migrate): add scripts/taskx compatibility shim
  codex/tp-clean-rate-limit-wiring-0005                                                               3685c23a3 feat(routing): add rate-limit hygiene ops commands and validation
  codex/tp-step-routing-v1                                                                            3563fae3d feat(router): add deterministic step-type env routing overlay with audit log
  codex/update-pr-113                                                                                 0f5111d31 [upstream/dependabot/npm_and_yarn/npm_and_yarn-a3aac8ad7c: gone] Merge remote-tracking branch 'upstream/main' into codex/update-pr-113
  codex/update-pr-114                                                                                 6fe24f6b5 [upstream/fix-serena-docker-path-10498554695922129330: gone] Merge remote-tracking branch 'upstream/main' into codex/update-pr-114
  codex/update-pr-116                                                                                 a305e7f57 [upstream/palette-shorthand-tooltips-10983644197848336661: gone] Merge remote-tracking branch 'upstream/main' into codex/update-pr-116
  codex/webhooks-dualdb-hardening                                                                     ef3b50b49 fix(webhooks): harden db-url migration wiring and local defaults
  conport-stdio-revert                                                                                717849e1d Revert ConPort wiring to stdio implementation
  copilot/sub-pr-103                                                                                  5cd98846e fix: address PR review comments - dead code, async I/O regression, accessibility
  copilot/sub-pr-80                                                                                   de1aec34e [upstream/copilot/sub-pr-80: ahead 71, behind 71] Merge branch 'codex/docker-compose-consolidation' into copilot/sub-pr-80 (Resolve conflicts & fix port 8096 collision)
  copilot/sub-pr-85                                                                                   16d53d795 Merge branch 'codex/docker-compose-consolidation' into copilot/sub-pr-85
  dependabot/npm_and_yarn/npm_and_yarn-a3aac8ad7c                                                     aea329623 [upstream/dependabot/npm_and_yarn/npm_and_yarn-a3aac8ad7c: gone] Merge remote-tracking branch 'upstream/main' into dependabot/npm_and_yarn/npm_and_yarn-a3aac8ad7c
  dependabot/npm_and_yarn/npm_and_yarn-fe0c8860f5                                                     c1b7a2818 Merge remote-tracking branch 'origin/main' into dependabot/npm_and_yarn/npm_and_yarn-fe0c8860f5
  dependabot/uv/SYSTEM_ARCHIVE/genetic_agent_root_duplicate/genetic_agent/genetic_agent/uv-4423d1eba2 55135dcbb Merge remote-tracking branch 'origin/main' into dependabot/uv/SYSTEM_ARCHIVE/genetic_agent_root_duplicate/genetic_agent/genetic_agent/uv-4423d1eba2
  feat/cf-webhooks-lockdown                                                                           fc111b2f6 Merge main, keeping dual-db-ledger as canonical per TP-WEBHOOKS-0003
  feat/mcp-specialist-integration                                                                     21f03781c [upstream/feat/mcp-specialist-integration: gone] fix(cli): safely handle provider env var assignment
  feat/mcp-stack-hardening                                                                            13e958d4a fix(cli): correct altp logic consistency and update test to mock api mode
  feat/openai-batch-retrieval-integration                                                             566618cf1 feat: integrate OpenAI batch retrieval with webhook listener
  feat/v4-prompts-upgrade                                                                             39ba39e93 [origin/feat/v4-prompts-upgrade] Fix/conport wiring mismatch (#132)
  feat/v4-prompts-upgrade-fix                                                                         38c0cb035 fix(rte): resolve promptset invalid error and audit failures
  feature/proof-bundle-infrastructure                                                                 a95a6b338 [upstream/main: ahead 4, behind 44] chore(gitignore): ignore local router artifacts
  fix-ci-workflows-complete-581118890997703692                                                        571d5f27a [upstream/fix-ci-workflows-complete-581118890997703692: ahead 1229, behind 1943] Update .backup_location
  fix-desktop-commander-injection-11022608105041952641                                                e5409dc28 Merge remote-tracking branch 'origin/main' into fix-desktop-commander-injection-11022608105041952641
  fix-genetic-agent-cors-vulnerability-15079413871844264573                                           1243b2ef6 🔒 Fix CORS vulnerability and address CI blockers
+ fix-routing                                                                                         d792a57b1 (/Users/hue/code/fix-routing) feat(prompt-rewrite): update request with real heuristics and initialize audit trail
  fix-serena-path-mapping-15094612915900490894                                                        a4c132b44 Fix Serena ProjectNotFoundError via Path Mapping and stabilize doc frontmatter
  fix/conport-wiring-mismatch                                                                         62df50486 [origin/fix/conport-wiring-mismatch: gone] fix(conport): resolve port mismatch and wiring inconsistencies
  fix/desktop-commander-security-exposure-339845444623396959                                          d8db71a5f Merge remote-tracking branch 'origin/main' into fix/desktop-commander-security-exposure-339845444623396959
  fix/pr-161-drain-20260302-1857                                                                      99d9a945a fix(ci): stabilize unit tests and desktop commander security
  fix/reviewer-comments                                                                               92a169f8c fix(reviewer-comments): address CodeQL, portability, and logic findings
  fix/routing-aliases                                                                                 05768aae7 fix(routing): allow aliases to reference slots or models
  fix/unused-import-os-extract-data-2668247081151155381                                               70bee47ab chore: remove unused import 'os' from extract_data.py and fix CI issues
  infrastructure-upgrade                                                                              fc6f704e7 Revert ConPort wiring to stdio implementation
  integrate-routing-fixes                                                                             0c82a9a5a Fix false ConPort unavailable warning in worktree recovery
  jules-auto-configurator-tests-and-ci-fix-193923461160627483                                         dede567a7 Potential fix for pull request finding 'Variable not declared before use'
  main                                                                                                2eacae936 [upstream/main: ahead 16] fix(cli): move entry point block, update architecture docs, and stabilize workspace paths
  mega-pr-merge                                                                                       3150d100e fix: resolve pre-commit linting and hygiene issues
  model-fixes-integration                                                                             9b6bb4ce2 fix(serena): solve ProjectNotFoundError via host-container path mapping
  optimize-event-ingestion-7087518694749522049                                                        f75bfbd32 Merge remote-tracking branch 'origin/main' into optimize-event-ingestion-7087518694749522049
  palette-a11y-audit-1785546011040461353                                                              635e982cf Potential fix for pull request finding 'Unused variable, import, function or class'
+ palette-a11y-shorthand-enhancements-7182863786433874704                                             533e3b0f4 (/private/tmp/dopemux-merge-171-20260305_233420) [origin/palette-a11y-shorthand-enhancements-7182863786433874704] feat(ui-dashboard): improve accessibility for shorthand indicators and task sequence
  palette-accessible-nav-14118418256659137037                                                         39ba39e93 [upstream/palette-accessible-nav-14118418256659137037] Fix/conport wiring mismatch (#132)
  palette-task-sequencer-enhancements-18012188945961652296                                            404559792 🎨 Palette: ADHD-aware Task Sequencer Improvements (v3)
  palette/team-dashboard-a11y-polish-2030483274811188703                                              9e25ceae0 [upstream/palette/team-dashboard-a11y-polish-2030483274811188703: gone] chore: merge main into PR 160
+ palette/team-dashboard-ux-accessibility-16026508279551229345                                        2b5fef20a (/private/tmp/dopemux-merge-172-20260305_233345) [origin/palette/team-dashboard-ux-accessibility-16026508279551229345] 🎨 Palette: Add tooltips and keyboard accessibility to Team Dashboard chips
  perf-optimize-claude-context-manager-io-6685001340556553131                                         8b4430c08 Merge remote-tracking branch 'origin/main' into perf-optimize-claude-context-manager-io-6685001340556553131
  perf-optimize-git-branch-blocking-1867029295421789629                                               96d0be97c Merge remote-tracking branch 'origin/main' into perf-optimize-git-branch-blocking-1867029295421789629
  perf-serena-async-io-fix-14246391888421390185                                                       220bc0afe ⚡ Optimize blocking file I/O in async context integration
  perf/monitoring-dashboard-async-subprocess-7086214071519391457                                      9d7a51790 Merge remote-tracking branch 'origin/main' into perf/monitoring-dashboard-async-subprocess-7086214071519391457
  performance/optimize-migration-check-3692588711935872945                                            27324738f Merge remote-tracking branch 'origin/main' into performance/optimize-migration-check-3692588711935872945
  pr-73-fix                                                                                           495277dc9 fix(docs): apply pre-commit formatting and frontmatter fixes
  pr/taskx-migration-clean                                                                            8cdac8ad7 [origin/pr/taskx-migration-clean: gone] fix: add console warning
  security-fix-dashboard-backend-host-binding-15295505496843807476                                    b54fca6a9 [upstream/security-fix-dashboard-backend-host-binding-15295505496843807476] 🔒 fix: dashboard backend host binding and workflow merge base
  temp-78                                                                                             3e98a0d97 [upstream/fix-ci-workflows-complete-581118890997703692: ahead 10, behind 10] Fix CI failure and Documentation/Runner Inconsistencies (#79)
  test-circuit-breaker-error-5994302504566041826                                                      59a626e8f [origin/test-circuit-breaker-error-5994302504566041826: gone] fix(errors): ensure DopemuxError message is passed to Exception base
  test-detect-level-13956535677649217792                                                              659c8f5ff Merge remote-tracking branch 'origin/main' into test-detect-level-13956535677649217792
  test-retry-policy-delay-9046044452035989553                                                         ee47b4c88 Merge remote-tracking branch 'origin/main' into test-retry-policy-delay-9046044452035989553
  testing-improvement-event-bus-publish-8475827100538144794                                           eae4df5dc [origin/testing-improvement-event-bus-publish-8475827100538144794] 🧪 [testing improvement] Final update: EventBus tests, CI fixes & superseded acknowledgment
  testing/event-bus-publish-safety-2959798402477662540                                                7044731a6 [origin/testing/event-bus-publish-safety-2959798402477662540: gone] fix(hygiene): relocate reproduction script and minimal ini
  tp/fix-q11-s45-escalate                                                                             804765a72 docs(prompts): add PRO_ESCALATIONS convention and manual ruling ingestion
  ⚡-optimize-leantime-task-sync-8535698096616785593                                                  109e0eeb0 Merge remote-tracking branch 'origin/main' into ⚡-optimize-leantime-task-sync-8535698096616785593
