src/dopemux/dcp/lane_engine.py:12:- is_executable is stricter than RouteDecision.is_runnable() when lane safety requires.
src/dopemux/dcp/lane_engine.py:154:    Stricter than raw ``RouteDecision.is_runnable()``: also fail-closes on restored
tests/unit/dcp/test_routing_classifier.py:934:    assert not _is_runnable(decision)
tests/unit/dcp/test_routing_classifier.py:1029:    assert not _is_runnable(decision)
tests/unit/dcp/test_routing_classifier.py:1045:    assert not _is_runnable(decision)
tests/unit/dcp/test_routing_classifier.py:1171:    assert not decision.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1197:    assert not decision.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1220:    assert not decision.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1250:    assert not decision.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1297:    assert not decision.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1353:def test_allowed_baseline_is_runnable_sanity() -> None:
tests/unit/dcp/test_routing_classifier.py:1357:    assert decision.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1374:    assert not decision.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1387:    assert not decision.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1396:    assert not decision.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1408:    assert decision.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1415:    assert not decision.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1479:    assert not blocked.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1488:    assert proven.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1495:    assert not blocked.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1510:    assert not decision.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1517:    assert decision.is_runnable()
tests/unit/dcp/test_routing_classifier.py:1536:    assert not decision.is_runnable()
tests/unit/dcp/test_routing_model.py:14:- RED_LANE overrides ALLOWED status in is_runnable()
tests/unit/dcp/test_routing_model.py:181:    assert rd.is_runnable() is False
tests/unit/dcp/test_routing_model.py:209:def test_red_lane_overrides_allowed_status_in_is_runnable() -> None:
tests/unit/dcp/test_routing_model.py:216:    assert rd.is_runnable() is False
tests/unit/dcp/test_routing_model.py:219:def test_clear_red_lane_and_allowed_status_is_runnable() -> None:
tests/unit/dcp/test_routing_model.py:225:    assert rd.is_runnable() is True
tests/unit/dcp/test_routing_model.py:235:    assert rd.is_runnable() is False
tests/unit/dcp/test_routing_model.py:250:    assert rd.is_runnable() is False
tests/unit/dcp/test_routing_model.py:259:    assert rd.is_runnable() is False
