component_id	name	subsystem_id	container_name	purpose	public_interfaces	data_owned	dependencies	tech	stack	repo	owner	slo_availability	slo_latency	sli_metrics	alerts	security_notes	threat_model_refs	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
COMP-incorrect-approach-n	INCORRECT approach (never do this)			"""Just implement the feature""  # NO - check docs first
""I think the API works like...""  # NO - verify with context7
```"	"works like...""  # NO - verify with context7"						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/claude.md	1-4	2025-10-02T01:15:54.428648	2025-10-02T01:15:54.428649	api
COMP-when-stuck	When stuck			"""Use context7 to find the correct API usage""
""Use zen to debug with documentation context""
```"	"usage"""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/claude.md	1-4	2025-10-02T01:15:54.429355	2025-10-02T01:15:54.429356	api
COMP-openapi-specificatio	OpenAPI Specifications ✅			"**Location**: `reference/api/openapi-spec.yaml`

**Coverage**:
- **Authentication**: OAuth2 with PKCE, API keys, enterprise SSO
- **Core Endpoints**: Projects, memory, agents, workflows, ADHD accommod"	/openapi-spec.yaml`; keys, enterprise SSO; s**: Preference management, effectiveness metrics						Engineering Team	99.9%	P50<50ms; P99<300ms	- **Enterprise Features**: Role-based access, audit logging, compliance		OAuth; Authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/phase2-completion-summary.md	1-11	2025-10-02T01:15:54.431951	2025-10-02T01:15:54.431953	api
COMP-getting-started-tuto	Getting Started Tutorial ✅			"**Location**: `tutorials/getting-started.md`

**Coverage**:
- **Installation Guide**: Quick start to manual installation
- **First Project Setup**: React TypeScript example with AI assistance
- **Inte"	Walkthrough**: Complete UI orientation and navigation			TypeScript	React		Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/phase2-completion-summary.md	1-12	2025-10-02T01:15:54.432625	2025-10-02T01:15:54.432626	
COMP-ui-layout-specificat	UI Layout Specifications ✅			"**Location**: `diagrams/ui-layouts/development-layout.md`

**Coverage**:
- **Complete Terminal Layout**: ASCII art representation of full interface
- **Responsive Breakpoints**: Small, medium, large t"	- **Responsive Breakpoints**: Small, medium, large terminal adaptations						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/phase2-completion-summary.md	1-8	2025-10-02T01:15:54.434296	2025-10-02T01:15:54.434298	architecture
COMP-ready-to-start-imple	✅ Ready to Start Implementation	SUB-IMPLEMENTATION-		"**Core Foundation Components**:
- Hub-and-spoke architecture clearly defined
- Message routing and component lifecycle specified
- Memory system integration plan complete
- ADHD accommodation framewor"	**:						Engineering Team	99.9%	P50<50ms; P99<300ms			and compliance requirements defined				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/phase2-completion-summary.md	1-25	2025-10-02T01:15:54.435712	2025-10-02T01:15:54.435732	security|testing|architecture|performance
COMP-visual-documentation	Visual Documentation	SUB-ARC42-DOCUMENTA		"- [C4 Diagrams](./diagrams/c4/) - System architecture visuals
- [UI Layouts](./diagrams/ui-layouts/) - Interface designs
- [Workflows](./diagrams/workflows/) - Process flows"	designs						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/README.md	1-4	2025-10-02T01:15:54.439121	2025-10-02T01:15:54.439122	architecture
COMP-documentation-status	📋 Documentation Status: COMPLETE ✅	SUB-ARC42-DOCUMENTA		"**Implementation Ready**: All critical architectural decisions documented with quantitative targets and concrete implementation guidance.

**Coverage Summary**:
- ✅ **System Architecture**: Complete h"	Specifications**: Full OpenAPI 3.0.3 specification with all endpoints; s; 3.0.3 specification with all endpoints						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/README.md	1-12	2025-10-02T01:15:54.440017	2025-10-02T01:15:54.440019	testing|api|architecture|performance
COMP-ai-agent-systems	AI & Agent Systems	SUB-ANALYSIS-PLANNI		"- **[claude_flow_orchestration.md](./claude_flow_orchestration.md)** - 64-agent hive-mind coordination
- **[multi_model_orchestration.md](./multi_model_orchestration.md)** - zen-mcp multi-provider rou"	design						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/README.md	1-4	2025-10-02T01:15:54.440753	2025-10-02T01:15:54.440755	architecture
COMP-technical-specificat	Technical Specifications	SUB-TECHNICAL-DOMAI		"- **[dopemux_api_specification.md](./dopemux_api_specification.md)** - Complete OpenAPI specification
- **[deployment-architecture.md](./deployment-architecture.md)** - Multi-environment deployment
- "	_specification.md](./dopemux_api_specification.md)** - Complete OpenAPI specification; specification						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/README.md	1-4	2025-10-02T01:15:54.441404	2025-10-02T01:15:54.441406	testing|architecture|performance
COMP-for-developers	For Developers	SUB-RE-EXPORT-PATTE		"1. Review [system_architecture.md](./system_architecture.md) for overall design
2. Check [implementation-roadmap.md](./implementation-roadmap.md) for development phases
3. Examine [dopemux_api_specifi"	_specification.md](./dopemux_api_specification.md) for API contracts						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/README.md	1-5	2025-10-02T01:15:54.443969	2025-10-02T01:15:54.443970	api|architecture
COMP-enterprise-deploymen	Enterprise Deployment Diagram			"```
┌─────────────────── Enterprise Kubernetes Cluster ──────────────────┐
│                                                                     │
│  ┌─── Ingress ───┐  ┌─── Load Balancer ───┐  ┌─── A"	Gateway ───┐ │						Engineering Team	99.9%	P50<50ms; P99<300ms			Authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/deployment-architecture.md	1-37	2025-10-02T01:15:54.447675	2025-10-02T01:15:54.447676	api
COMP-config-dopemux-confi	~/.config/dopemux/config.yaml			"version: ""1.0""

core:
  terminal:
    multiplexer: ""tmux""
    color_depth: ""256""
    mouse_support: true

  editor:
    backend: ""helix""
    ai_integration: true
    tree_sitter: true

  ui:
    layou"	".letta.dev"" # or ""http://localhost:8080""; ""https://api.letta.dev"" # or ""http://localhost:8080"""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/deployment-architecture.md	1-54	2025-10-02T01:15:54.449058	2025-10-02T01:15:54.449059	api
COMP-overview	Overview	SUB-OVERVIEW		Establish the fundamental architecture and core terminal interface, focusing on the hub-and-spoke orchestration pattern and basic ADHD accommodations.	, focusing on the hub-and-spoke orchestration pattern and basic ADHD accommodations.						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/implementation-roadmap.md	1-2	2025-10-02T01:15:54.452230	2025-10-02T01:15:54.452231	architecture
COMP-letta-framework-inte	Letta Framework Integration	SUB-FRAMEWORK-ECOSY		"```yaml
deliverables:
  - letta_client: ""MCP client for Letta integration""
  - memory_blocks: ""Typed memory block operations""
  - fallback_storage: ""SQLite backup for offline mode""
  - context_managem"	""""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/implementation-roadmap.md	1-20	2025-10-02T01:15:54.453409	2025-10-02T01:15:54.453410	api
COMP-chat-and-diff-interf	Chat and Diff Interfaces	SUB-INTEGRATION-STR		"```yaml
deliverables:
  - ai_chat_window: ""Conversational AI interface""
  - diff_preview_system: ""Side-by-side change review""
  - generation_window: ""Real-time code generation display""
  - context_win"	"""; ""Multi-turn conversations"""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/implementation-roadmap.md	1-20	2025-10-02T01:15:54.455079	2025-10-02T01:15:54.455080	
COMP-personalized-accommo	Personalized Accommodations			"```yaml
deliverables:
  - accommodation_learning: ""AI-powered preference adaptation""
  - cognitive_load_monitoring: ""Real-time mental load assessment""
  - adaptive_ui: ""Dynamic interface adjustment""
 "	"adjustment""; changes""; adapts to user state"""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/implementation-roadmap.md	1-20	2025-10-02T01:15:54.456382	2025-10-02T01:15:54.456383	architecture
COMP-final-documentation-	Final Documentation and Launch	SUB-ARC42-DOCUMENTA		"```yaml
deliverables:
  - user_documentation: ""Complete user guides and tutorials""
  - api_documentation: ""Comprehensive API reference""
  - admin_documentation: ""Deployment and administration guides""
"	"_documentation: ""Comprehensive API reference""; _docs: ""Developer and integration documentation""; s_documented: ""Complete API reference"""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/implementation-roadmap.md	1-20	2025-10-02T01:15:54.458540	2025-10-02T01:15:54.458542	api|architecture
COMP-data-models	Data Models			"```typescript
interface ADHDUserProfile {
  // Core ADHD characteristics
  attentionProfile: {
    averageFocusDuration: number; // minutes
    distractibilityScore: number; // 0-10
    hyperfocusTend"	ADHDUserProfile {; AttentionState {; ContextSnapshot {			typescript		State:	Engineering Team	99.9%	P50<50ms; P99<300ms	{						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/adhd-feature-development-spec.md	1-77	2025-10-02T01:15:54.466869	2025-10-02T01:15:54.466870	
COMP-8f47ddb3	Unnamed Component	SUB-UNNAMED		"openapi: 3.0.3
info:
  title: Dopemux API
  description: |
    RESTful API for the Dopemux ADHD-accommodated development platform.

    This API provides comprehensive access to development tools, AI "	3.0.3; description: |; for the Dopemux ADHD-accommodated development platform.						Engineering Team	99.9%	P50<50ms; P99<300ms	type: object, get:, (1d, 7d, 30d, 90d)		authorization; authentication; Authorization				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/dopemux_api_specification.md	1-701	2025-10-02T01:15:54.481968	2025-10-02T01:15:54.481973	security|api|architecture
COMP-ai-assistant-windows	AI Assistant Windows			"**Technology**: Ratatui terminal UI framework
**Components**:
- Chat interface for AI interactions
- Diff preview and merge tools
- Code generation and explanation
- Context management panels"	for AI interactions						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/system_architecture.md	1-7	2025-10-02T01:15:54.486050	2025-10-02T01:15:54.486052	
COMP-message-routing	Message Routing			"```typescript
interface MessageRoute {
  source: ComponentId;
  destination: ComponentId;
  messageType: MessageType;
  payload: any;
  priority: 'low' | 'medium' | 'high' | 'adhd_critical';
  maxLate"	MessageRoute {			typescript			Engineering Team	99.9%	P50<50ms; P99<300ms	Latency, ms, LATENCY						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/system_architecture.md	1-14	2025-10-02T01:15:54.486856	2025-10-02T01:15:54.486858	
COMP-performance-sla	Performance SLA			"```yaml
response_time_sla:
  api_response_times:
    p95_target: ""<500ms for all API calls""
    p99_target: ""<2s for all API calls""
    measurement: ""continuous monitoring""

  adhd_critical_operations"	"_response_times:; calls""; calls"""						Engineering Team	99.9%	P50<50ms; P99<300ms	p99, p95, ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/quality-requirements.md	1-19	2025-10-02T01:15:54.491476	2025-10-02T01:15:54.491477	api
COMP-performance-metrics	Performance Metrics	SUB-SUCCESS-METRICS		"```yaml
performance_monitoring:
  real_time_metrics:
    - response_times: ""p50, p95, p99 percentiles""
    - throughput: ""requests per second""
    - error_rates: ""by endpoint and error type""
    - res"	"and error type"""						Engineering Team	99.9%	P50<50ms; P99<300ms	"- task_completion_rates: ""by feature and user type"", - cognitive_load_indicators: ""task complexity, context switching"", - response_times: ""p50, p95, p99 percentiles"""						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/UPDATED_DOCS/quality-requirements.md	1-20	2025-10-02T01:15:54.492822	2025-10-02T01:15:54.492824	performance
COMP-the-foundation-start	The foundation starts with Ratatui	SUB-ENHANCED-ROLE-S		**Ratatui**, the Rust-based terminal UI framework, stands out as the optimal foundation for Dopemux's interface layer. With its immediate rendering architecture and zero-cost abstractions, Ratatui del	layer. With its immediate rendering architecture and zero-cost abstractions, Ratatui delivers the **sub-10ms response times** critical for IDE experiences. The framework provides comprehensive widget libraries including text editors, tree views, tables, and flexible layout systems—all the building blocks needed for complex multi-pane interfaces. Major production applications already demonstrate its capabilities, from system monitors to code editors, proving its readiness for demanding use cases.	table: s, and flexible layout systems—all the building blocks needed for complex multi-pane interfaces. Major production applications already demonstrate its capabilities, from system monitors to code editors, proving its readiness for demanding use cases.		Rust		Hub	Engineering Team	99.9%	P50<50ms; P99<300ms	response time, ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/product/UPDATED_DOCS/terminal-app-frameworks.md	1-5	2025-10-02T01:15:54.509144	2025-10-02T01:15:54.509148	architecture
COMP-file-navigation-meet	File navigation meets modern UX expectations			**Yazi** revolutionizes terminal file management with its fully asynchronous architecture preventing UI blocking during file operations. This Rust-based manager supports multiple image preview protoco	"enables side-by-side directory comparison while the ""whale spotting"" mode provides visual disk usage analysis."			Rust		integration	Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/product/UPDATED_DOCS/terminal-app-frameworks.md	1-7	2025-10-02T01:15:54.511434	2025-10-02T01:15:54.511436	architecture
COMP-c	C	SUB-CORE-COMPONENTS		"**Circuit Breaker Pattern**
: A design pattern that prevents cascading failures by temporarily disabling calls to a failing service. Dopemux uses circuit breakers for MCP server resilience.

**Context"	references. Critical component that must be queried first for all code-related work in Dopemux.						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/12-glossary/glossary.md	1-10	2025-10-02T01:15:54.517105	2025-10-02T01:15:54.517108	api|architecture
COMP-t	T	SUB-CORE-COMPONENTS		"**Token Optimization**
: Strategies for reducing AI model token consumption while maintaining functionality. Dopemux achieves 15-25% token reduction through smart query patterns.

**tmux**
: Terminal "	.						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/12-glossary/glossary.md	1-7	2025-10-02T01:15:54.519025	2025-10-02T01:15:54.519026	
COMP-acronyms-and-abbrevi	Acronyms and Abbreviations	SUB-INTEGRATION-STR		"**ADR** - Architecture Decision Record
**ADHD** - Attention Deficit Hyperactivity Disorder
**API** - Application Programming Interface
**ASCII** - American Standard Code for Information Interchange
**"	** - Application Programming Interface; **ASCII** - American Standard Code for Information Interchange; **GDPR** - General Data Protection Regulation	Database: Engine		JavaScript			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/12-glossary/glossary.md	1-31	2025-10-02T01:15:54.521648	2025-10-02T01:15:54.521650	database|testing|api|architecture
COMP-1-2-7-category-archi	1.2 7-Category Architecture	SUB-ARCHITECTURE-AR		"**Category 1: Core Platform Architecture**
- Hub-and-spoke orchestration foundation
- Real-time task routing and workflow coordination
- Event-driven architecture with comprehensive observability
- Pl"	management; configurations and interaction patterns						Engineering Team	99.9%	P50<50ms; P99<300ms	ms		and compliance frameworks				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/04-solution-strategy/system-architecture.md	1-45	2025-10-02T01:15:54.524975	2025-10-02T01:15:54.524977	security|testing|api|architecture
COMP-5-1-performance-targ	5.1 Performance Targets			"**System Performance**:
```yaml
latency_requirements:
  adhd_critical_operations: ""<50ms (attention-sensitive interactions)""
  general_interactions: ""<200ms (standard user interface)""
  complex_operat"	"requests""; )"""						Engineering Team	99.9%	P50<50ms; P99<300ms	""", ""Comprehensive system health monitoring"", ms"						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/04-solution-strategy/system-architecture.md	1-30	2025-10-02T01:15:54.529957	2025-10-02T01:15:54.529958	api|architecture|performance
COMP-6-2-api-architecture	6.2 API Architecture	SUB-ARCHITECTURE-AR		"**API Design Principles**:
```yaml
rest_api_design:
  - resource_based_urls: ""Clear, hierarchical resource identification""
  - http_semantic_usage: ""Proper HTTP methods and status codes""
  - versionin"	"Design Principles**:; _design:; - schema_design: ""Strongly typed schema with comprehensive introspection"""						Engineering Team	99.9%	P50<50ms; P99<300ms	ms		"""HMAC signature verification and IP allowlisting"""				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/04-solution-strategy/system-architecture.md	1-24	2025-10-02T01:15:54.532243	2025-10-02T01:15:54.532246	security|api|architecture
COMP-8-1-testing-strategy	8.1 Testing Strategy	SUB-INTEGRATION-STR		"**Comprehensive Testing Framework**:
```yaml
testing_pyramid:
  unit_tests:
    coverage_target: "">90% code coverage""
    frameworks: ""pytest (Python), Jest (JavaScript), cargo test (Rust)""
    automa"	"REST: and GraphQL endpoint validation""; _testing: ""REST and GraphQL endpoint validation""; validation"""	"database: _testing: ""Data consistency and performance validation"""		Python			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/04-solution-strategy/system-architecture.md	1-25	2025-10-02T01:15:54.533704	2025-10-02T01:15:54.533706	testing|performance
COMP-3-2-category-2-agent	3.2 Category 2: Agent Orchestration & AI Integration	SUB-ANALYSIS-PLANNI		"**64-Agent Hive-Mind Coordination**:
```yaml
requirements:
  - claude_flow_integration: ""Full integration with Claude-flow v2.0.0-alpha""
  - specialized_agent_types: ""Agents optimized for development,"	"complexity"""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/01-introduction/goals-and-requirements.md	1-36	2025-10-02T01:15:54.543299	2025-10-02T01:15:54.543302	testing|api
COMP-3-4-category-4-neuro	3.4 Category 4: Neurodivergent UX & ADHD Support	SUB-ANALYSIS-PLANNI		"**Evidence-Based Accommodation Features**:
```yaml
attention_management:
  requirements:
    - real_time_monitoring: ""Continuous attention pattern detection and analysis""
    - adaptive_interface: ""Dy"	"""Dynamic UI adaptation based on cognitive load and attention state""; elements"""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/01-introduction/goals-and-requirements.md	1-54	2025-10-02T01:15:54.546928	2025-10-02T01:15:54.546930	architecture
