......................./Users/hue/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/control.py:943: CoverageWarning: No data was collected. (no-data-collected)
  self._warn("No data was collected.", slug="no-data-collected")
/Users/hue/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/report_core.py:112: CoverageWarning: Couldn't parse Python file '/Users/hue/code/dopemux-mvp/src/dopemux/analysis/embedder.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")

ERROR: Coverage failure: total of 0.00 is less than fail-under=80.00
                                                                         [100%]
=============================== warnings summary ===============================
tests/arch/test_registry_compose_alignment.py::TestRegistryComposeAlignment::test_no_hardcoded_ports_in_compose
  /Users/hue/code/dopemux-mvp/tests/arch/test_registry_compose_alignment.py:222: UserWarning: Hardcoded ports found (consider using env vars):
    - qdrant: 6334:6334
    warnings.warn(f"Hardcoded ports found (consider using env vars):\n" + "\n".join(f"  - {h}" for h in hardcoded))

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.11.13-final-0 _______________

Name                                                    Stmts   Miss   Cover   Missing
src/dopemux/embeddings/core/presets.py                     13     13   0.00%   8-173
src/dopemux/embeddings/core/types.py                       90     90   0.00%   8-210
src/dopemux/embeddings/enhancers/__init__.py                3      3   0.00%   8-17
src/dopemux/embeddings/enhancers/base.py                    4      4   0.00%   8-14
src/dopemux/embeddings/enhancers/consensus.py             237    237   0.00%   12-534
src/dopemux/embeddings/error_handling.py                    2      2   0.00%   10-36
src/dopemux/embeddings/integrations/__init__.py             4      4   0.00%   8-12
src/dopemux/embeddings/integrations/base.py                 6      6   0.00%   8-23
src/dopemux/embeddings/integrations/conport.py            150    150   0.00%   9-422
src/dopemux/embeddings/integrations/serena.py             259    259   0.00%   9-607
src/dopemux/embeddings/pipelines/__init__.py                5      5   0.00%   8-13
src/dopemux/embeddings/pipelines/base.py                  143    143   0.00%   8-338
src/dopemux/embeddings/pipelines/document_pipeline.py     211    211   0.00%   9-468
src/dopemux/embeddings/pipelines/search_pipeline.py       201    201   0.00%   9-478
src/dopemux/embeddings/pipelines/sync_pipeline.py         264    264   0.00%   9-578
src/dopemux/embeddings/providers/__init__.py                2      2   0.00%   8-10
src/dopemux/embeddings/providers/voyage.py                136    136   0.00%   8-367
src/dopemux/embeddings/storage/__init__.py                  6      6   0.00%   9-39
src/dopemux/embeddings/storage/base.py                      8      8   0.00%   8-219
src/dopemux/embeddings/storage/hybrid_store.py            204    204   0.00%   8-451
src/dopemux/embeddings/storage/ranking.py                 130    130   0.00%   8-370
src/dopemux/embeddings/storage/text_indices.py            146    146   0.00%   8-366
src/dopemux/embeddings/storage/vector_indices.py          180    180   0.00%   8-474
src/dopemux/error_handling.py                             237    237   0.00%   16-468
src/dopemux/event_bus.py                                  100    100   0.00%   6-146
src/dopemux/events/__init__.py                              2      2   0.00%   8-16
src/dopemux/events/types.py                                69     69   0.00%   8-115
src/dopemux/extraction/__init__.py                          3      3   0.00%   8-11
src/dopemux/extraction/advanced_embeddings.py             205    205   0.00%   10-441
src/dopemux/extraction/cleanup.py                         278    278   0.00%   8-612
src/dopemux/extraction/consensus_validator.py             229    229   0.00%   12-498
src/dopemux/extraction/hybrid_vector_store.py             445    445   0.00%   14-926
src/dopemux/extraction/pipeline_orchestrator.py           341    341   0.00%   12-698
src/dopemux/extraction/synthesizer.py                     274    274   0.00%   8-548
src/dopemux/extraction/unified_extractor.py               148    148   0.00%   8-428
src/dopemux/global_config.py                               89     89   0.00%   14-160
src/dopemux/health.py                                     305    305   0.00%   9-632
src/dopemux/instance_manager.py                           180    180   0.00%   8-516
src/dopemux/instance_state.py                             203    203   0.00%   8-489
src/dopemux/litellm_proxy.py                              301    301   0.00%   3-604
src/dopemux/main_worktree_detector.py                      59     59   0.00%   10-189
src/dopemux/mcp/__init__.py                                 8      8   0.00%   22-31
src/dopemux/mcp/broker.py                                 402    402   0.00%   23-933
src/dopemux/mcp/hooks.py                                  243    243   0.00%   18-616
src/dopemux/mcp/observability.py                          258    258   0.00%   24-775
src/dopemux/mcp/parallel_executor.py                       67     67   0.00%   15-245
src/dopemux/mcp/roles.py                                  240    240   0.00%   23-553
src/dopemux/mcp/server_manager.py                         429    429   0.00%   24-847
src/dopemux/mcp/session_manager.py                        355    355   0.00%   25-900
src/dopemux/mcp/token_manager.py                          295    295   0.00%   25-765
src/dopemux/mobile/__init__.py                              2      2   0.00%   3-5
src/dopemux/mobile/cli.py                                 189    189   0.00%   3-286
src/dopemux/mobile/hooks.py                                21     21   0.00%   3-45
src/dopemux/mobile/runtime.py                             224    224   0.00%   3-411
src/dopemux/mobile/tmux_utils.py                          184    184   0.00%   3-421
src/dopemux/port_config.py                                 18     18   0.00%   8-72
src/dopemux/profile_analytics.py                          135    135   0.00%   8-323
src/dopemux/profile_analyzer.py                           170    170   0.00%   8-369
src/dopemux/profile_commands.py                            75     75   0.00%   8-123
src/dopemux/profile_detector.py                           237    237   0.00%   8-494
src/dopemux/profile_manager.py                            123    123   0.00%   17-312
src/dopemux/profile_models.py                              93     93   0.00%   10-331
src/dopemux/profile_parser.py                             112    112   0.00%   10-353
src/dopemux/profile_wizard.py                              85     85   0.00%   8-225
src/dopemux/project_init.py                               105    105   0.00%   13-221
src/dopemux/protection_interceptor.py                     293    293   0.00%   19-611
src/dopemux/roles/__init__.py                               2      2   0.00%   3-12
src/dopemux/roles/catalog.py                               92     92   0.00%   10-324
src/dopemux/safe_subprocess.py                             61     61   0.00%   10-117
src/dopemux/shell_integration_installer.py                 99     99   0.00%   17-206
src/dopemux/tmux/__init__.py                                3      3   0.00%   3-6
src/dopemux/tmux/cli.py                                  1106   1106   0.00%   3-2401
src/dopemux/tmux/controller.py                            293    293   0.00%   3-668
src/dopemux/uncommitted_detector.py                       111    111   0.00%   8-286
src/dopemux/update/__init__.py                              5      5   0.00%   8-13
src/dopemux/update/health.py                              176    176   0.00%   8-379
src/dopemux/update/manager.py                             193    193   0.00%   8-358
src/dopemux/update/phases.py                              379    379   0.00%   8-714
src/dopemux/update/progress.py                            127    127   0.00%   8-276
src/dopemux/update/rollback.py                            280    280   0.00%   8-523
src/dopemux/workspace_detection.py                        108    108   0.00%   22-341
src/dopemux/workspace_env.py                               33     33   0.00%   3-71
src/dopemux/workspace_utils.py                              5      5   0.00%   9-25
src/dopemux/worktree_commands.py                          112    112   0.00%   16-365
src/dopemux/worktree_diagnostics.py                       153    153   0.00%   18-286
src/dopemux/worktree_manager_enhanced.py                  332    332   0.00%   16-707
src/dopemux/worktree_name_inferrer.py                     153    153   0.00%   10-401
src/dopemux/worktree_recovery.py                          207    207   0.00%   11-462
src/dopemux/worktree_templates.py                          93     93   0.00%   17-292
--------------------------------------------------------------------------------------
TOTAL                                                   23088  23088   0.00%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
FAIL Required test coverage of 80% not reached. Total coverage: 0.00%
