commit 9e06272c6934007bfb82677973d39a2b381e622a
Merge: 6bcfd8ae3 7f904d78e
Author: Dj Dom <167156098+hu3mann@users.noreply.github.com>
Date:   Thu Jul 9 23:10:15 2026 -0700

    Merge branch 'main' into palette-copy-forecast-15326622570913260031

 scripts/brand_lint.py                              |   15 -
 services/mcp-client/Dockerfile                     |   20 -
 services/mcp-client/main.py                        |  345 ----
 services/mcp-integration-bridge/kg_authority.py    |  114 --
 services/mcp-integration-bridge/kg_endpoints.py    |  326 ----
 services/mcp-integration-bridge/main.py            | 1734 --------------------
 services/mcp-integration-bridge/requirements.txt   |   70 -
 services/ml-predictions/api/__init__.py            |    6 -
 services/ml-predictions/api/routes.py              |  197 ---
 services/ml-predictions/api/schemas.py             |   81 -
 .../ml-predictions/lstm_cognitive_predictor.py     |  248 ---
 services/ml-predictions/main.py                    |  185 ---
 .../services/ml-predictions/api/__init__.py        |    6 -
 .../ml-predictions/lstm_cognitive_predictor.py     |  103 --
 .../ml-predictions/services/ml-predictions/main.py |  154 --
 .../services/ml-predictions/api/__init__.py        |    6 -
 .../services/ml-predictions/api/routes.py          |  224 ---
 .../services/ml-predictions/api/schemas.py         |   81 -
 services/ml-risk-assessment/README.md              |  106 --
 services/ml-risk-assessment/engine.py              |  631 -------
 .../ml-risk-assessment/multi_team_coordination.py  |  528 ------
 services/monitoring-dashboard/Dockerfile           |   25 -
 services/monitoring-dashboard/README.md            |   59 -
 services/monitoring-dashboard/bridge_adapter.py    |  287 ----
 services/monitoring-dashboard/server.py            | 1567 ------------------
 services/monitoring-dashboard/start.sh             |   33 -
 services/monitoring/alerting_rules.yml             |  125 --
 services/monitoring/alertmanager.yml               |   20 -
 .../grafana/dashboards/dopemux-overview.json       |  234 ---
 .../grafana/provisioning/dashboards/dopemux.yaml   |   12 -
 .../provisioning/datasources/prometheus.yml        |    9 -
 services/monitoring/health_checks.py               |  309 ----
 services/monitoring/prometheus.yml                 |   69 -
 services/monitoring/prometheus_metrics.py          |  207 ---
 services/registry.yaml                             |    9 +
 services/router/__init__.py                        |    5 -
 services/session-intelligence/README.md            |   68 -
 services/session-intelligence/bridge_adapter.py    |  164 --
 services/session-manager/README.md                 |   65 -
 services/session-manager/demo_orchestrator.py      |  309 ----
 services/session-manager/pyproject.toml            |   41 -
 .../session-manager/src/agent_config_factory.py    |  213 ---
 services/session-manager/src/agent_spawner.py      |  491 ------
 services/session-manager/src/agent_spawner_pty.py  |  299 ----
 services/session-manager/src/checkpoint_manager.py |  408 -----
 services/session-manager/src/command_parser.py     |  542 ------
 services/session-manager/src/config_loader.py      |  365 ----
 services/session-manager/src/conport_client.py     |  252 ---
 .../session-manager/src/conport_http_client.py     |  961 -----------
 services/session-manager/src/context_protocol.py   |  357 ----
 .../session-manager/src/conversation_manager.py    |  327 ----
 services/session-manager/src/error_recovery.py     |  615 -------
 services/session-manager/src/health_monitor.py     |  307 ----
 services/session-manager/src/layout_adapter.py     |  104 --
 .../session-manager/src/layouts/adaptive_layout.py |  210 ---
 services/session-manager/src/main.py               |  277 ----
 services/session-manager/src/message_bus.py        |  345 ----
 services/session-manager/src/message_bus_v2.py     |  462 ------
 services/session-manager/src/pal_client.py         |  476 ------
 services/session-manager/src/response_parser.py    |  527 ------
 services/session-manager/src/router.py             |  450 -----
 services/session-manager/src/session_manager.py    |  282 ----
 services/session-manager/src/streaming_display.py  |  272 ---
 services/session-manager/src/timeout_manager.py    |  182 --
 services/session-manager/src/workspace_support.py  |  137 --
 .../tests/test_workspace_support.py                |  112 --
 .../session-manager/tmux/conport_http_client.py    |   32 -
 services/session-manager/tmux/layout_manager.py    |  382 -----
 services/session-manager/tui/break_manager.py      |  312 ----
 services/session-manager/tui/command_history.py    |  295 ----
 services/session-manager/tui/command_router.py     |  268 ---
 .../session-manager/tui/command_router_enhanced.py |  487 ------
 services/session-manager/tui/conport_tracker.py    |  318 ----
 services/session-manager/tui/energy_detector.py    |  323 ----
 services/session-manager/tui/main.py               |  745 ---------
 .../session-manager/tui/main_with_orchestrator.py  |  575 -------
 .../session-manager/tui/parallel_orchestrator.py   |  185 ---
 services/session-manager/tui/session_manager.py    |  338 ----
 services/session-manager/tui/state_manager.py      |  172 --
 .../tui/test_conport_integration.py                |  131 --
 .../session-manager/tui/test_day5_integration.py   |  285 ----
 services/slack-integration/notifier.py             |  138 --
 services/task-router/matching_engine.py            |  370 -----
 services/task-router/pattern_learning.py           |  284 ----
 services/task-router/router_api.py                 |  520 ------
 services/workspace-watcher/Dockerfile              |   27 -
 services/workspace-watcher/README.md               |   77 -
 services/workspace-watcher/__init__.py             |    7 -
 services/workspace-watcher/app_detector.py         |  223 ---
 services/workspace-watcher/bridge_adapter.py       |  155 --
 services/workspace-watcher/config.json             |   22 -
 services/workspace-watcher/event_emitter.py        |  172 --
 .../workspace-watcher/file_activity_checker.py     |  125 --
 services/workspace-watcher/main.py                 |  307 ----
 services/workspace-watcher/requirements.txt        |    1 -
 services/workspace-watcher/tests/conftest.py       |    7 -
 .../workspace-watcher/tests/test_event_emitter.py  |   45 -
 .../tests/test_file_activity_checker.py            |   31 -
 .../tests/test_workspace_mapper.py                 |   34 -
 services/workspace-watcher/workspace_mapper.py     |  151 --
 tests/regression/test_fnew7_phase3_intelligence.py |  128 --
 tests/regression/test_fnew9_api_integration.py     |  172 --
 tests/regression/test_fnew9_matching_engine.py     |  245 ---
 tests/unit/test_pattern_correlation_engine.py      |  101 --
 139 files changed, 52 insertions(+), 29756 deletions(-)
 delete mode 100644 scripts/legacy/verify_renamed_service.py
 delete mode 100644 services/activity-capture/Dockerfile
 delete mode 100644 services/activity-capture/activity_tracker.py
 delete mode 100644 services/activity-capture/adhd_client.py
 delete mode 100644 services/activity-capture/bridge_adapter.py
 delete mode 100644 services/activity-capture/event_normalization.py
 delete mode 100644 services/activity-capture/event_subscriber.py
 delete mode 100644 services/activity-capture/main.py
 delete mode 100644 services/activity-capture/requirements.txt
 delete mode 100644 services/activity-capture/tests/conftest.py
 delete mode 100644 services/activity-capture/tests/test_activity_tracker.py
 delete mode 100644 services/activity-capture/tests/test_adhd_client.py
 delete mode 100644 services/activity-capture/tests/test_event_normalization.py
 delete mode 100644 services/activity-capture/tests/test_event_subscriber.py
 delete mode 100644 services/activity-capture/workspace_support.py
 delete mode 100644 services/adhd-engine/auth.py
 delete mode 100644 services/adhd-notifier/Dockerfile
 delete mode 100644 services/adhd-notifier/README.md
 delete mode 100644 services/adhd-notifier/__init__.py
 delete mode 100644 services/adhd-notifier/daily_reporter.py
 delete mode 100755 services/adhd-notifier/main.py
 delete mode 100644 services/adhd-notifier/mobile_push.py
 delete mode 100644 services/adhd-notifier/monitor.py
 delete mode 100644 services/adhd-notifier/notify.py
 delete mode 100644 services/adhd-notifier/test_push.py
 delete mode 100644 services/adhd-notifier/tests/__init__.py
 delete mode 100644 services/adhd-notifier/tests/test_mobile_push.py
 delete mode 100644 services/adhd-notifier/tests/test_notify.py
 delete mode 100644 services/adhd_notifier/__init__.py
 delete mode 100644 services/adhd_notifier/mobile_push.py
 delete mode 100644 services/intelligence/pattern_correlation_engine.py
 delete mode 100644 services/mcp-client/Dockerfile
 delete mode 100644 services/mcp-client/main.py
 delete mode 100644 services/mcp-integration-bridge/kg_authority.py
 delete mode 100644 services/mcp-integration-bridge/kg_endpoints.py
 delete mode 100644 services/mcp-integration-bridge/main.py
 delete mode 100644 services/mcp-integration-bridge/requirements.txt
 delete mode 100644 services/ml-predictions/api/__init__.py
 delete mode 100644 services/ml-predictions/api/routes.py
 delete mode 100644 services/ml-predictions/api/schemas.py
 delete mode 100644 services/ml-predictions/lstm_cognitive_predictor.py
 delete mode 100644 services/ml-predictions/main.py
 delete mode 100644 services/ml-predictions/services/ml-predictions/api/__init__.py
 delete mode 100644 services/ml-predictions/services/ml-predictions/lstm_cognitive_predictor.py
 delete mode 100644 services/ml-predictions/services/ml-predictions/main.py
 delete mode 100644 services/ml-predictions/services/ml-predictions/services/ml-predictions/api/__init__.py
 delete mode 100644 services/ml-predictions/services/ml-predictions/services/ml-predictions/api/routes.py
 delete mode 100644 services/ml-predictions/services/ml-predictions/services/ml-predictions/api/schemas.py
 delete mode 100644 services/ml-risk-assessment/README.md
 delete mode 100644 services/ml-risk-assessment/engine.py
 delete mode 100644 services/ml-risk-assessment/multi_team_coordination.py
 delete mode 100644 services/monitoring-dashboard/Dockerfile
 delete mode 100644 services/monitoring-dashboard/README.md
 delete mode 100644 services/monitoring-dashboard/bridge_adapter.py
 delete mode 100644 services/monitoring-dashboard/server.py
 delete mode 100755 services/monitoring-dashboard/start.sh
 delete mode 100644 services/monitoring/alerting_rules.yml
 delete mode 100644 services/monitoring/alertmanager.yml
 delete mode 100644 services/monitoring/grafana/dashboards/dopemux-overview.json
 delete mode 100644 services/monitoring/grafana/provisioning/dashboards/dopemux.yaml
 delete mode 100644 services/monitoring/grafana/provisioning/datasources/prometheus.yml
 delete mode 100644 services/monitoring/health_checks.py
 delete mode 100644 services/monitoring/prometheus.yml
 delete mode 100644 services/monitoring/prometheus_metrics.py
 delete mode 100644 services/router/__init__.py
 delete mode 100644 services/session-intelligence/README.md
 delete mode 100644 services/session-intelligence/bridge_adapter.py
 delete mode 100644 services/session-manager/README.md
 delete mode 100755 services/session-manager/demo_orchestrator.py
 delete mode 100644 services/session-manager/pyproject.toml
 delete mode 100644 services/session-manager/src/agent_config_factory.py
 delete mode 100644 services/session-manager/src/agent_spawner.py
 delete mode 100644 services/session-manager/src/agent_spawner_pty.py
 delete mode 100644 services/session-manager/src/checkpoint_manager.py
 delete mode 100644 services/session-manager/src/command_parser.py
 delete mode 100644 services/session-manager/src/config_loader.py
 delete mode 100644 services/session-manager/src/conport_client.py
 delete mode 100644 services/session-manager/src/conport_http_client.py
 delete mode 100644 services/session-manager/src/context_protocol.py
 delete mode 100644 services/session-manager/src/conversation_manager.py
 delete mode 100644 services/session-manager/src/error_recovery.py
 delete mode 100644 services/session-manager/src/health_monitor.py
 delete mode 100644 services/session-manager/src/layout_adapter.py
 delete mode 100644 services/session-manager/src/layouts/adaptive_layout.py
 delete mode 100644 services/session-manager/src/main.py
 delete mode 100644 services/session-manager/src/message_bus.py
 delete mode 100644 services/session-manager/src/message_bus_v2.py
 delete mode 100644 services/session-manager/src/pal_client.py
 delete mode 100644 services/session-manager/src/response_parser.py
 delete mode 100644 services/session-manager/src/router.py
 delete mode 100644 services/session-manager/src/session_manager.py
 delete mode 100644 services/session-manager/src/streaming_display.py
 delete mode 100644 services/session-manager/src/timeout_manager.py
 delete mode 100644 services/session-manager/src/workspace_support.py
 delete mode 100644 services/session-manager/tests/test_workspace_support.py
 delete mode 100644 services/session-manager/tmux/conport_http_client.py
 delete mode 100644 services/session-manager/tmux/layout_manager.py
 delete mode 100644 services/session-manager/tui/break_manager.py
 delete mode 100644 services/session-manager/tui/command_history.py
 delete mode 100644 services/session-manager/tui/command_router.py
 delete mode 100644 services/session-manager/tui/command_router_enhanced.py
 delete mode 100644 services/session-manager/tui/conport_tracker.py
 delete mode 100644 services/session-manager/tui/energy_detector.py
 delete mode 100644 services/session-manager/tui/main.py
 delete mode 100644 services/session-manager/tui/main_with_orchestrator.py
 delete mode 100644 services/session-manager/tui/parallel_orchestrator.py
 delete mode 100644 services/session-manager/tui/session_manager.py
 delete mode 100644 services/session-manager/tui/state_manager.py
 delete mode 100755 services/session-manager/tui/test_conport_integration.py
 delete mode 100755 services/session-manager/tui/test_day5_integration.py
 delete mode 100644 services/slack-integration/notifier.py
 delete mode 100644 services/task-router/matching_engine.py
 delete mode 100644 services/task-router/pattern_learning.py
 delete mode 100644 services/task-router/router_api.py
 delete mode 100644 services/workspace-watcher/Dockerfile
 delete mode 100644 services/workspace-watcher/README.md
 delete mode 100644 services/workspace-watcher/__init__.py
 delete mode 100644 services/workspace-watcher/app_detector.py
 delete mode 100644 services/workspace-watcher/bridge_adapter.py
 delete mode 100644 services/workspace-watcher/config.json
 delete mode 100644 services/workspace-watcher/event_emitter.py
 delete mode 100644 services/workspace-watcher/file_activity_checker.py
 delete mode 100755 services/workspace-watcher/main.py
 delete mode 100644 services/workspace-watcher/requirements.txt
 delete mode 100644 services/workspace-watcher/tests/conftest.py
 delete mode 100644 services/workspace-watcher/tests/test_event_emitter.py
 delete mode 100644 services/workspace-watcher/tests/test_file_activity_checker.py
 delete mode 100644 services/workspace-watcher/tests/test_workspace_mapper.py
 delete mode 100644 services/workspace-watcher/workspace_mapper.py
 delete mode 100644 tests/regression/test_fnew7_phase3_intelligence.py
 delete mode 100644 tests/regression/test_fnew9_api_integration.py
 delete mode 100644 tests/regression/test_fnew9_matching_engine.py
 delete mode 100644 tests/unit/test_pattern_correlation_engine.py
